[1] "2015-08-31 22:52:50 CDT"
Compiling model graph
   Resolving undeclared variables
   Allocating nodes
   Graph Size: 644952

Initializing model

[1] "2015-08-31 22:53:27 CDT"
   |                                                           |                                                  |   0%   |                                                           |+                                                 |   2%   |                                                           |++                                                |   4%   |                                                           |+++                                               |   6%   |                                                           |++++                                              |   8%   |                                                           |+++++                                             |  10%   |                                                           |++++++                                            |  12%   |                                                           |+++++++                                           |  14%   |                                                           |++++++++                                          |  16%   |                                                           |+++++++++                                         |  18%   |                                                           |++++++++++                                        |  20%   |                                                           |+++++++++++                                       |  22%   |                                                           |++++++++++++                                      |  24%   |                                                           |+++++++++++++                                     |  26%   |                                                           |++++++++++++++                                    |  28%   |                                                           |+++++++++++++++                                   |  30%   |                                                           |++++++++++++++++                                  |  32%   |                                                           |+++++++++++++++++                                 |  34%   |                                                           |++++++++++++++++++                                |  36%   |                                                           |+++++++++++++++++++                               |  38%   |                                                           |++++++++++++++++++++                              |  40%   |                                                           |+++++++++++++++++++++                             |  42%   |                                                           |++++++++++++++++++++++                            |  44%   |                                                           |+++++++++++++++++++++++                           |  46%   |                                                           |++++++++++++++++++++++++                          |  48%   |                                                           |+++++++++++++++++++++++++                         |  50%   |                                                           |++++++++++++++++++++++++++                        |  52%   |                                                           |+++++++++++++++++++++++++++                       |  54%   |                                                           |++++++++++++++++++++++++++++                      |  56%   |                                                           |+++++++++++++++++++++++++++++                     |  58%   |                                                           |++++++++++++++++++++++++++++++                    |  60%   |                                                           |+++++++++++++++++++++++++++++++                   |  62%   |                                                           |++++++++++++++++++++++++++++++++                  |  64%   |                                                           |+++++++++++++++++++++++++++++++++                 |  66%   |                                                           |++++++++++++++++++++++++++++++++++                |  68%   |                                                           |+++++++++++++++++++++++++++++++++++               |  70%   |                                                           |++++++++++++++++++++++++++++++++++++              |  72%   |                                                           |+++++++++++++++++++++++++++++++++++++             |  74%   |                                                           |++++++++++++++++++++++++++++++++++++++            |  76%   |                                                           |+++++++++++++++++++++++++++++++++++++++           |  78%   |                                                           |++++++++++++++++++++++++++++++++++++++++          |  80%   |                                                           |+++++++++++++++++++++++++++++++++++++++++         |  82%   |                                                           |++++++++++++++++++++++++++++++++++++++++++        |  84%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++       |  86%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++      |  88%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++     |  90%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++    |  92%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++   |  94%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++  |  96%   |                                                           |+++++++++++++++++++++++++++++++++++++++++++++++++ |  98%   |                                                           |++++++++++++++++++++++++++++++++++++++++++++++++++| 100%
[1] "2015-09-01 03:15:56 CDT"
NOTE: Stopping adaptation


   |                                                           |                                                  |   0%   |                                                           |*                                                 |   2%   |                                                           |**                                                |   4%   |                                                           |***                                               |   6%   |                                                           |****                                              |   8%   |                                                           |*****                                             |  10%   |                                                           |******                                            |  12%   |                                                           |*******                                           |  14%   |                                                           |********                                          |  16%   |                                                           |*********                                         |  18%   |                                                           |**********                                        |  20%   |                                                           |***********                                       |  22%   |                                                           |************                                      |  24%   |                                                           |*************                                     |  26%   |                                                           |**************                                    |  28%   |                                                           |***************                                   |  30%   |                                                           |****************                                  |  32%   |                                                           |*****************                                 |  34%   |                                                           |******************                                |  36%   |                                                           |*******************                               |  38%   |                                                           |********************                              |  40%   |                                                           |*********************                             |  42%   |                                                           |**********************                            |  44%   |                                                           |***********************                           |  46%   |                                                           |************************                          |  48%   |                                                           |*************************                         |  50%   |                                                           |**************************                        |  52%   |                                                           |***************************                       |  54%   |                                                           |****************************                      |  56%   |                                                           |*****************************                     |  58%   |                                                           |******************************                    |  60%   |                                                           |*******************************                   |  62%   |                                                           |********************************                  |  64%   |                                                           |*********************************                 |  66%   |                                                           |**********************************                |  68%   |                                                           |***********************************               |  70%   |                                                           |************************************              |  72%   |                                                           |*************************************             |  74%   |                                                           |**************************************            |  76%   |                                                           |***************************************           |  78%   |                                                           |****************************************          |  80%   |                                                           |*****************************************         |  82%   |                                                           |******************************************        |  84%   |                                                           |*******************************************       |  86%   |                                                           |********************************************      |  88%   |                                                           |*********************************************     |  90%   |                                                           |**********************************************    |  92%   |                                                           |***********************************************   |  94%   |                                                           |************************************************  |  96%   |                                                           |************************************************* |  98%   |                                                           |**************************************************| 100%
[1] "2015-09-01 07:41:06 CDT"

Iterations = 1001:2000
Thinning interval = 1 
Number of chains = 3 
Sample size per chain = 1000 

1. Empirical mean and standard deviation for each variable,
   plus standard error of the mean:

                Mean      SD Naive SE Time-series SE
  [8,] -0.381076234 -0.462790228 -0.4300995359 -0.2738730011 -0.639272750 -0.482458111 -0.988574099 -0.7705122286 -0.6229349161  0.535983698  2.206124e-01 -0.5127273311
  [9,] -0.403929331 -0.461164860 -0.2478135525 -0.3694196830 -0.469949152 -0.566778766 -0.786274311 -0.6354747818 -0.5844614449  0.458723475 -1.892104e-01 -0.6200196793
 [10,] -0.004001129 -0.449561252 -0.6932528992 -0.2534152791 -0.096753545 -0.428381428 -0.796270731 -0.1170530062 -0.7468235620  0.141898758  2.664079e-01 -0.6279806397
 [11,] -0.041612918 -0.591652356 -0.9728866909  0.0233490891 -0.158950055 -0.471663167 -0.597440437 -0.6622177573 -0.1271785568  0.268178135  1.239858e-01 -0.5370685715
 [12,] -0.148993847 -0.680940898 -0.8889821687 -0.3913567725  0.037182347 -0.500941284 -0.466116586 -0.5036871654  0.0668795367  0.302891825 -1.019507e-01 -0.6222265176
 [13,] -0.149481509 -0.790793527 -0.7948384326 -0.2682441342 -0.060855857 -0.408836670 -0.766574196 -0.9024861062 -0.1721259079  0.351560764 -3.005108e-01 -1.0177243873
 [14,] -0.058202344 -0.870571654 -0.8339053944  0.0023824854  0.291261436 -0.340024337 -0.588555066 -0.3559641022 -0.1202407222  0.363359821 -4.903219e-01 -1.0130642713
 [15,] -0.023236024 -0.817936680 -0.8462000773  0.0496649591 -0.053958129 -0.337810388 -0.736435638 -0.2875101382 -0.2265086301  0.370712284 -8.909992e-01 -0.7324090093
 [16,] -0.166574766 -0.896427865 -0.6971382224  0.2016882093  0.412970863 -0.386942014 -0.717827386 -0.3164950590 -0.4898202094  0.446704042 -7.525356e-01 -0.7514179335
 [17,] -0.108457566 -0.593434643 -0.2502923387  0.2147623382  0.263634551 -0.398100228 -0.907075713 -0.7353155248 -0.3780519414  0.050045811 -3.413862e-01 -0.6691753073
 [18,]  0.100037876 -0.441064993 -0.2613831680  0.2545849394  0.118022049 -0.405877753 -0.880459015 -0.4834970001 -0.2785250259  0.174413771 -4.625064e-01 -0.4560973337
 [19,]  0.034527932 -0.359589247 -0.5533838704 -0.4372907234  0.487927171 -0.184167648 -0.221322505 -0.2286499712 -0.3840131977  0.391552593 -4.044316e-01 -0.5378455330
 [20,] -0.052305300 -0.394939270 -0.7137036667 -0.4165997812  0.502395448  0.153926939 -0.309235722 -0.1990431357 -0.4135301814  0.632523036  1.795706e-01 -0.5536664756
 [21,] -0.343545235 -0.406361645 -0.1117850951 -0.2456658506  0.425422280  0.251218576 -0.228596559  0.1633060663 -0.2643521607  0.671345541 -1.602583e-01 -0.1206277657
 [22,] -0.383061691 -0.437094092 -0.1456494149  0.1197699056  0.144541710  0.309081131 -0.376144443  0.3527932841 -0.2444297910  0.673232748 -1.657753e-01 -0.2626228071
 [23,] -0.582941851 -0.506978420 -0.2689669254 -0.0177064622  0.203551677  0.265993348 -0.401186827  0.1192545360 -0.2251835053  0.703686501  5.485506e-01 -0.0550141057
 [24,] -0.465236527 -0.552626418 -0.1514519822 -0.3751727250  0.047208750  0.055198891 -0.463850978 -0.0691068995 -0.0896378070  0.732960730  1.062963e-01 -0.2277828369
 [25,] -0.277933209 -0.531103157 -0.0743972320 -0.0985032639  0.254958006  0.175622987 -0.566416317  0.0765223986 -0.1145285260  0.566410911  1.343420e-01 -0.1922203361
 [26,] -0.282443639 -0.335447102 -0.2794772424 -0.0670641171  0.475137849  0.207107953 -0.769950657 -0.0273570694  0.0693578793  0.594525980 -1.017250e-01 -0.0612517413
 [27,] -0.214866357 -0.249107235 -0.2877077949  0.1291722702  0.387846387  0.233777968 -0.783282147  0.0725162817  0.2758301522  0.635325047  5.222293e-01 -0.2466723608
 [28,] -0.128538139 -0.155313911 -0.0917853035  0.4198991905  0.500709976  0.167290070 -0.540811162  0.2697710138  0.1541667468  0.581424891  1.264777e-01 -0.3911249146
 [29,] -0.078312202 -0.270969824 -0.0934437504  0.4104142386  0.513531811  0.105419024 -0.174233439  0.0427325164  0.4143130097  0.801157603  2.209090e-01 -0.2622391068
 [30,] -0.090366291 -0.422600833 -0.2003420305  0.4448576479  0.242382874  0.107176614 -0.415754318  0.1527724477 -0.2008875194  0.843297833  1.279226e-02  0.0461331991
 [31,] -0.112115702 -0.538644138 -0.3383376613  0.3243945056  0.309228193  0.022740389 -0.399572695 -0.0109069981  0.1224374220  0.764700321  3.895204e-01 -0.0693269883
 [32,] -0.077023163 -0.808533040 -0.5820961658  0.4358341216  0.307409316  0.126321580 -0.347395844 -0.0050101368 -0.0451485466  0.744233279  2.786190e-01 -0.0009091781
 [33,] -0.285914837 -0.493086439 -0.2961030323 -0.2297599619  0.128825963  0.161395458 -0.300166925  0.2046310530  0.1042661060  0.932665413  2.830829e-01  0.0909960819
 [34,] -0.280914477 -0.671465280 -0.4465839002 -0.1774753057 -0.066282256  0.202881781 -0.172278610  0.1103830609 -0.1110401387  0.934969341  6.818646e-01  0.1676458719
 [35,] -0.060019021 -0.757796470 -0.4594858443 -0.2131416544  0.612327549  0.192022571 -0.298167326  0.2690791309 -0.1108353187  1.170896899  1.057557e+00  0.0320203590
 [36,] -0.084842007 -0.673923775 -0.5737905946 -0.3302308078  0.227843587  0.133114453 -0.033810104 -0.0048571497 -0.1068472119  1.090806393  1.147262e+00 -0.0623085247
 [37,] -0.013110758 -0.724362241 -0.9427415671 -0.1368783361  0.679738379  0.164408185 -0.157509976  0.0153052302 -0.3127383846  1.141642974  7.496019e-01  0.2515266397
 [38,] -0.044354097 -0.731719016 -0.9699774410  0.0753838649  0.379439752  0.157507551 -0.208453353 -0.1683898081 -0.3342301927  0.922364642  2.187015e-01 -0.0866462427
 [39,] -0.035204346 -0.843347315 -0.9714514182 -0.3183213218  0.483764492  0.133298462 -0.346032594  0.0222794270 -0.2861351080  0.912968617  2.581283e-01  0.0655390541
 [40,] -0.103060758 -0.776655792 -0.6524164230 -0.1899555202  0.628352576  0.153381460 -0.235372154  0.0992610720  0.0303664574  1.045264040  1.836605e-01  0.0969498364
 [41,] -0.085976447 -0.823959220 -0.4661061819 -0.1729038653  0.430118407  0.116085115  0.096431167  0.1712396844 -0.0793230960  0.994184744  1.604291e-01  0.1787141561
 [42,]  0.050684708 -0.660670445 -0.0457761196 -0.2680132294  0.156483364  0.034548811 -0.622532887 -0.0510814510  0.0180369911  1.005706697  3.881215e-01  0.1834022300
             mu[8,2]       mu[9,2]      mu[10,2]      mu[11,2]     mu[12,2]     mu[13,2]      mu[14,2]      mu[15,2]      mu[16,2]       mu[1,3]      mu[2,3]       mu[3,3]
  [1,] -0.1421586498 -0.5066536269 -0.1184235626 -0.3345784153 -0.505614624  0.052058736  0.4325854573  0.1806510882 -1.2988705592  0.5021233360  0.545539126 -0.0014100977
  [2,] -0.1372434692 -0.3955853873 -0.4254274007 -0.8661143036 -0.494679475  0.389388943  0.4875518491 -0.3430133749 -0.8524004055  0.5353507644  0.180900266  0.5464548013
  [3,] -0.1501873599 -0.7956248937 -0.4629264414 -0.8897020406 -0.286067203  0.151039852  0.5112834859 -0.3420053044 -0.9462867231  0.6236565364  0.845382407  0.5089142230
  [4,] -0.0491982459 -0.8580687774 -0.3503473395 -0.9322993136 -0.660783579  0.073188844  0.5773271664 -0.0073214259 -0.9449143576  0.6895798896  0.558940168  0.2570618563
  [5,] -0.0814616716 -0.7096832411 -0.3804146243 -1.0863245119 -0.529178117 -0.105965127  0.2759085994 -0.5686730167 -1.0630548176  0.8107024099  0.057995124  0.2544022974
  [6,]  0.0659519171 -0.6657296534 -0.3883347992 -0.5449151891 -0.406307287  0.007757363 -0.0482207456 -0.4445320247 -1.0600559437  0.7549672892  0.183070461  0.0391049201
  [7,]  0.1379170010 -0.6637543542 -0.5590124312 -0.4007401636 -0.447088135  0.112890294 -0.1524652522 -0.4973256521 -0.9969165496  0.6600215205 -0.003411397  0.1289496494
  [8,]  0.1857629258 -0.6409271970 -0.4674723119 -0.4213782634 -0.436667178 -0.193833571 -0.0407063333 -0.9388908569 -0.7754597523  0.6077240072  0.046541574 -0.7171723965
  [9,]  0.1558963532 -0.6074154853 -0.1681383569 -0.3130441537 -0.375983591 -0.198345515  0.0620675107 -0.7168249211 -1.1214549254  0.4243876245 -0.366299506 -0.3086625065
 [10,]  0.0606827755 -0.6191840644 -0.3130050404 -0.0993709890 -0.291453453 -0.261099459  0.0686320666 -0.4865001533 -1.0622091499  0.4690698583  0.205178129  0.1489469082
 [11,]  0.1189284382 -0.7720593901 -0.0914191755 -0.2434760151 -0.258002917 -0.257622654 -0.2502076960 -0.3835381711 -1.0594231650  0.4773812406  0.006672276  0.0002375780
 [12,]  0.1007077542 -0.8953881859 -0.0353803138 -0.6692933279 -0.112927319 -0.277633305 -0.4165923071 -0.3213928980 -0.6200647833  0.3630130818 -0.080773293 -0.1522302821
 [13,]  0.1582164174 -0.8470350769 -0.1720396738 -0.6571549362 -0.117361141 -0.720727737 -0.2906781035 -0.2777870584 -0.6309713620  0.4629207429  0.427509869  0.5674309385
 [14,]  0.1843693933 -0.5570270109  0.0078214870 -0.6616607112  0.061184381 -0.418320441 -0.1037326392 -0.1876359020 -0.5965733394  0.4068482088  0.007506889  0.3173346018
 [15,]  0.1671732404 -1.0269251514 -0.1978041377 -0.4210220981  0.024713219 -0.712400257 -0.2746937648 -0.0277400774 -0.7361526019  0.5349493379  0.141889144 -0.1592243546
 [16,]  0.1684790156 -0.8034016542 -0.3240280321 -0.2876691275  0.027066730 -0.536836148 -0.2415789991 -0.1123039413 -0.6257848106  0.6064279177 -0.381950591  0.2265514356
 [17,]  0.2877368351 -0.8505728080 -0.3291894531 -0.5416171863  0.058903549 -0.435722668  0.3466355928 -0.0936842000 -0.4260979491  0.5540115186 -0.059237786  0.0762172849
 [18,]  0.2154224340 -0.9166593986 -0.3057480411 -0.5529159356  0.111262407 -0.112762221  0.3965516883 -0.0311942633 -0.5111140396  0.4702982981  0.259407881 -0.8030787743
 [19,]  0.2722016473 -0.6827468828 -0.3012905952 -0.4728498306  0.122784726 -0.083108536  0.1072570384 -0.1428438119 -0.4390958170  0.5506745007  0.341867866 -0.3384082464
 [20,]  0.3041103887 -0.8229766256 -0.2625196767 -0.3921268656  0.118128021  0.012563852 -0.1492966835 -0.4726916848 -0.1246783453  0.7496692320 -0.015510283 -0.6177100937
 [21,]  0.2691709657 -0.7918610556 -0.3524297027  0.0849330322 -0.078711464 -0.145481067  0.1536417800 -0.2630959240 -0.4670223249  0.8877984842  0.060913994 -0.3299191113
 [22,]  0.3040323684 -0.9169392195 -0.3602205638 -0.2306664793 -0.054490836  0.076028522  0.4008292894 -0.4094130044 -0.4503369689  0.4523481456 -0.227539745  0.2959171818
 [23,]  0.3607268276 -0.8658969301 -0.3869871805  0.0138654457 -0.242103616  0.119708716  0.6090651120 -0.3974776256 -0.4733672753  0.3054989548 -0.208571406 -0.2155585973
 [24,]  0.3586950623 -0.8611980971 -0.1523824639  0.1060658197 -0.199124478 -0.161542511  0.6197810966 -0.0492581217 -0.4018280092  0.6332656314  0.124824821 -0.5998509882
 [25,]  0.2666096104 -0.6935083161 -0.2787918747 -0.0023692491 -0.180409011 -0.048966339  0.4764665922  0.0470282147 -0.4063287624  0.6932399369 -0.205356732 -0.7293850099
 [26,]  0.1707401242 -0.7138759294 -0.1949722645  0.2737327277 -0.038813344 -0.072032666  0.4833211971 -0.1338070720 -0.1770869605  0.7593389881 -0.622148355 -1.0405713309
 [27,]  0.0728280984 -0.6106461070 -0.2053209418  0.1476267306  0.102919292  0.266679153  0.2589896878 -0.2453317002  0.0484297270  0.4400863647 -0.222868581 -0.6822164292
 [28,] -0.1984332370 -0.7225640445 -0.2089061534  0.1798853843  0.318984326  0.155781392  0.3984815689 -0.0562676963  0.0071054318  0.5049723248 -0.050175960 -0.1035022936
 [29,] -0.2119807798 -0.7156005561  0.0931262040 -0.0735941991  0.289074087  0.347952062  0.5141038736 -0.0177685409 -0.2265174978  0.4304565907 -0.137767172  0.0944917478
 [30,] -0.0928180196 -0.7146007945  0.0783174421 -0.1544280216  0.065934697  0.110151631  0.6678583873  0.0651641405 -0.1976110774  0.7305038700  0.173691276  0.1980408357
 [31,] -0.3678923644 -0.7351615566  0.2782729296  0.0548194901  0.220016114  0.190063425  0.3298815885  0.4229576334 -0.2105290515  0.5763377827 -0.309758136  0.4661636640
 [32,] -0.2566333898 -0.5133801940  0.1062069854  0.2978363730  0.124075067 -0.240061246  0.0457348848  0.4561515814 -0.1151347155  0.6326487016 -0.095373762  0.3216190257
 [33,] -0.5681112594 -0.4315233448 -0.0711156929  0.2093222113  0.311462086 -0.215217357  0.3081970056  0.3247837373 -0.2015448981  0.6108690077 -0.247885324  0.3848107456
 [34,] -0.3175250383 -0.6326413346 -0.1384384669 -0.0095653027  0.026433901 -0.154850971  0.4584568896  0.0712735634 -0.4731261320  0.7773116313 -0.297315628  0.1302014411
 [35,] -0.2726605372 -0.6683591424  0.0050093421 -0.1357238617  0.112189620 -0.157697563  0.3561497510  0.0238265383 -0.1845901893  0.6780468836  0.242090322 -0.0158568137
 [36,] -0.2411511782 -0.6439165832 -0.0706450170 -0.0319762235  0.537802888 -0.109411505  0.4357381313 -0.2778994091  0.0791720505  0.7649915674  0.196838124 -0.3867508779
 [37,] -0.2965919456 -0.3151145092 -0.0857896298  0.0214947926  0.478103230 -0.136843214  0.1011614858 -0.1821504091  0.3007686311  0.6218911356  0.019191485 -0.2313231979
 [38,] -0.1062530627 -0.3383134033 -0.0568908180 -0.2413746774  0.142084782 -0.205871535  0.0910396412  0.1179436485  0.5515968261  0.6053942787  0.129974460 -0.3334876795
 [39,] -0.2337821068 -0.3317328588 -0.0917526194 -0.2631501721  0.285438827 -0.245566736 -0.0829673624 -0.1861015749  0.5998785020  0.6150200655 -0.427237350 -0.4331805801
 [40,] -0.2095072531 -0.2923507048 -0.0343240857 -0.7007659812  0.036268450 -0.353076547 -0.1305026672 -0.0799093115  0.4679828151  0.7100087951  0.387032998 -0.4142273230
 [41,] -0.3691511052 -0.3044082825  0.1514832181 -0.8230907226  0.380362736 -0.270294142  0.7220785778  0.2390575079 -0.1617213698  0.5069345300 -0.226986894  0.1278136392
 [42,] -0.2090752878 -0.1249829100 -0.0088835363 -0.7632241730  0.405457444 -0.136892299  0.6073975664  0.0474266273 -0.4385409482  0.4336943663 -0.506036620  0.4731501077
            mu[4,3]      mu[5,3]       mu[6,3]       mu[7,3]      mu[8,3]     mu[9,3]     mu[10,3]      mu[11,3]     mu[12,3]      mu[13,3]      mu[14,3]     mu[15,3]
  [1,]  0.187979661 -0.407427848 -0.3998544859  0.7735364512  0.192934653  1.44128239 -0.052810576  6.689190e-01 -0.575208755  0.1505778182  0.6179162037  0.270900582
  [2,]  0.488992567 -0.360371051 -0.4017438635  0.4552986021  0.274277712  1.66935357  0.393821885  6.860304e-01 -0.566221224  0.1208756305  0.4449475885  0.688050063
  [3,]  0.444812341 -0.551110498 -0.7022013314  0.4996012238 -0.158056955  1.78247993  0.331023380  9.202248e-01 -0.170423562  0.3615386098  0.6863544028  0.564439992
  [4,]  0.445960743 -1.075466209  0.3503972326  0.3476902921  0.066615485  1.13730794  0.384315047  5.542805e-01 -0.650880615  0.2768029848  1.2822061644  1.114944825
  [5,]  0.361961663 -0.270938421  0.3311152726  0.7508253931  0.163012758  1.55727422 -0.226378217  1.289095e-01 -0.705893460  0.3007865638  1.2785937353 -0.373645382
  [6,]  0.663470279 -0.703004156 -0.2263538296  0.7128822787  0.575876563  1.24554172 -0.030538253 -4.188760e-01 -0.509676291  0.1078961146  1.1560920550  0.237380726
  [7,]  0.423647947 -1.007897508  0.3257399186  0.5956748032  0.464542064  1.27184450  0.276593054 -5.232600e-01 -0.527813100 -0.3084876383  0.0773300906 -0.538080152
  [8,] -1.041816270 -0.654795787 -0.5233175050  0.3789026990  0.448183086  1.23740908  0.306397348  1.815165e-01 -0.577528282 -0.3290448686  0.0668661569  0.001170055
  [9,]  0.359352865 -0.402474059 -0.2278895189  0.3104868727  0.111062579  1.27430304  0.362796552  2.755809e-01 -0.184581342 -0.4200049136  0.1170322216 -0.503498653
 [10,] -0.063225376 -0.528011927 -0.4380255850 -0.3090265371  0.275200014  1.14894654  0.211944709  3.686331e-01 -0.488017175  0.1079944530  0.1425986917 -0.494583887
 [11,]  0.271863763 -0.741966554 -0.0475370454  0.4161260813  0.175069283  1.25770003  0.022779545  6.872186e-01 -0.610128704 -0.2284471578 -0.2110605874 -0.314378072
 [12,]  0.372767252 -0.635551109 -0.6163138504  0.1946289763  0.217503849  1.29425773  0.736325166  7.256980e-01 -0.024816407  0.1397148264 -0.3111671338 -0.036408322
 [13,]  0.181552817 -1.198944951 -0.5524448497 -0.1958776149  0.265580140  1.40441721  0.992931998  6.776713e-01 -0.293641707  0.0064766187 -0.1004085707  0.111779350
 [14,] -0.091816447 -1.359047335 -0.6058514299 -0.2363040110  0.718943099  1.06453005  0.696801399  6.609414e-01 -0.393600763 -0.0643173504  0.0387600774 -0.361363241
 [15,] -0.060506508 -1.027032841  0.2445513695 -0.1952709499  0.249639496  1.14029888  0.573820593 -3.095249e-01  0.039047269  0.0116189522 -0.0908634139  0.114750959
 [16,]  0.023432394 -0.945390965 -0.1540854604  0.1962230619  0.613304285  0.99889362  0.204485612 -1.823368e-01 -0.083653131  0.0493263874  0.0076198742 -0.010458168
 [17,]  0.397597294 -1.085265347 -0.1778092200  0.1263666854  0.680034468  1.05306639  0.406205829  4.207149e-01  0.244305146 -0.5358568976  0.1496577844  0.011337558
 [18,] -0.070025452 -1.705492090 -0.0647891526  0.4704856582  0.579799686  1.23634743  0.249651506  4.002395e-01  0.072416497 -0.4824865437  0.3481213212 -0.117912046
 [19,]  0.113335248 -0.838314417 -0.6429067005  0.5526549010  0.579415497  1.00436691  0.092095571  5.085061e-02  0.105510611 -0.3168602314  0.7326445778  0.044338588
 [20,]  0.174177496 -0.849916783 -0.4575389180 -0.0147418240  0.423791300  0.99587603  0.237816909  2.545270e-01  0.125899253 -0.5093106867  0.8630739878 -0.435749437
 [21,] -0.226684140 -0.918860468 -0.4287938916  0.3972163573  0.478567303  1.03897020 -0.297430274  1.232844e-01 -0.266225850 -0.0153831730  0.5570807314  0.013121135
 [22,] -0.669640111 -1.081246901 -0.2064869418  0.5484661000  0.656594978  0.82437558 -0.314205068  3.668904e-01 -0.374711120 -0.4139768102  0.2871707888  0.202447662
 [23,] -0.575403052 -0.413973179 -0.6249711122  0.2697538172  0.270154926  0.77543997 -0.474476817  3.392540e-01 -0.487971080 -0.0005865475  0.0006989105  0.473689165
 [24,] -0.596940154 -1.443007454 -0.7472478670  0.1833849772  0.032425580  0.54169428 -0.582278044  1.024398e+00 -0.857528109 -0.4435082081  0.7654688032  0.417895927
 [25,] -0.966103807 -0.906414056 -0.6535478077  0.1479182117  0.146128418  0.54933454 -0.390994368  1.216748e+00 -0.761828147 -0.4179434519 -0.0096821651  0.427012980
 [26,] -0.452937556 -1.056216350 -0.8086887487  0.3484019800  0.290681604  0.87906882 -0.337773549  4.384141e-01 -0.643264895 -0.1065018161  0.2188279853 -0.025251885
 [27,]  0.388245807 -0.677413689 -0.7706271191  0.0683259764  0.154617629  0.60777583 -0.248220664  7.371517e-01 -0.525244196  0.0055461871  0.3777286617  0.361177808
 [28,]  0.372220991 -0.766189814  0.0800782906  0.0245484515 -0.177712315  0.69985445 -0.236382826  9.526710e-02 -0.583090770  0.2782977883  0.6381282338 -0.234430879
 [29,]  0.038162423 -0.709012046  0.0954138414  0.0055809965 -0.132750342  0.83315056 -0.439321462  5.029006e-01 -0.452897291 -0.2518037609  0.5498031922  0.579579747
 [30,] -0.351366425 -0.913842897  0.0259849952 -0.1293763939  0.021303712  1.01481400  0.247200164  1.201644e+00 -0.440292695 -0.1992927012  0.2677940873 -0.177626816
 [31,] -0.241276697 -0.536861614 -0.1170340516  1.0391666550  0.089636417  0.97802189  0.337469486  1.012417e+00 -0.253022087 -0.1511130619  0.1631637932 -0.014053158
 [32,] -0.261619278 -0.171673383 -0.1247869482  0.8032356999 -0.166000799  1.17788596  0.336500577 -4.133666e-01 -0.016653770  0.0861555607  0.4448398430  0.635561740
 [33,] -0.369832364 -0.122838517 -0.2145684382  0.8353701592 -0.647806478  1.44808318 -0.056710713  1.212007e+00 -0.391103846  0.1660731482  0.6230869659  0.711674086
 [34,] -0.095023096 -1.497159082 -0.3729806131  0.0489706463  0.129714735  1.13837468 -0.083665149  5.561601e-01  0.043942020 -0.2575330237  0.3020578149  0.919579489
 [35,]  0.219339084 -1.494709698 -0.8101472667  0.8361199811 -0.150343933  1.05897089  0.105206748  1.266124e-01 -0.576787348 -0.2319183788  0.2182682260  0.571068096
 [36,] -0.054327955 -1.203807028  0.2848184068  0.0738057183 -0.104999458  0.95014295 -0.081446957 -4.061127e-01 -0.580134748 -0.0738744331  0.0617884929  0.770293863
 [37,] -0.235388429 -0.769098210  0.0404659192  0.5125334668 -0.072835487  1.24778993  0.012211792  5.919403e-01  0.053204220 -0.0832597481  0.5981647696 -0.360754165
 [38,]  0.294158291 -0.059924347 -0.2960795443  0.3544598966 -0.183149111  1.22048522  0.054552514 -1.716685e-01 -0.532823066 -0.0094335603  0.6492876796 -0.635153121
 [39,]  0.407557200 -0.174074096 -0.2828324755  0.6963260423 -0.249724502  1.42378585  0.060405052  1.498037e-01 -0.344583273 -0.0460127904 -0.1886885456  0.037797727
 [40,]  0.164822444 -1.221388938 -0.1360269667  0.7841007558 -0.498286998  1.29091145  0.104810052  2.089314e-01 -0.638379854 -0.0832815810  0.3276852521 -0.510637023
 [41,]  0.866172820 -0.831312995 -0.5253081564  0.3405289219 -0.292598769  1.34946722  0.193195453  6.240552e-02 -0.703425289 -0.1603849000 -0.1672146133 -0.480314909
 [42,]  1.040125279 -0.866062362  0.0769972505  0.2225842060  0.108607570  1.46073245  0.393063926  5.149736e-02 -1.037820868 -0.1700470088  0.0405212939 -0.535249691
           mu[16,3]       mu[1,4]      mu[2,4]       mu[3,4]       mu[4,4]       mu[5,4]      mu[6,4]      mu[7,4]       mu[8,4]       mu[9,4]      mu[10,4]      mu[11,4]
  [1,]  0.679372653  1.716030e-01  0.168611433 -3.010956e-01 -0.2670975533  3.727857e-01  0.519231559 -0.155620198  6.790411e-01 -0.4296893977 -1.0232610813  0.4250831334
  [2,]  0.659765045  1.089661e-01 -0.145717705  3.344049e-02 -0.3321604166 -8.079130e-02 -0.310510099 -0.105303282  8.609510e-01  0.8658149625 -0.9433105027  0.0709177640
  [3,]  0.852309580  3.772379e-02 -0.491090160  2.698489e-01  0.2218189373 -6.440207e-01 -0.273851745  0.218533205  9.155282e-01 -0.7512062545  0.0790729840 -0.1223800018
  [4,]  0.704540258  1.945764e-01  0.465084517 -3.687073e-01 -0.5972128524  2.966871e-01 -0.081391933  0.286049448  8.511467e-01 -0.2840972996 -0.2402601123 -0.4039662645
